,date,daily_high,daily_low,high_mov_avg,low_mov_avg
0,2019/01/01,44.73,35.47,50.19,38.72000000000001
1,2019/01/02,38.7,36.54,47.20399999999999,37.77800000000001
2,2019/01/03,52.68,33.13,48.288,36.734
3,2019/01/04,66.53,34.41,53.24400000000001,35.73600000000001
4,2019/01/05,73.92,40.05,55.31200000000001,35.92
5,2019/01/06,72.71,62.64,60.908,41.354
6,2019/01/07,76.59,54.65,68.486,44.976000000000006
7,2019/01/08,76.85,50.55,73.32,48.46
8,2019/01/09,61.85,41.51,72.38399999999999,49.88
9,2019/01/10,60.5,46.91,69.69999999999999,51.251999999999995
10,2019/01/11,60.32,52.17,67.222,49.158
11,2019/01/12,61.22,36.2,64.14799999999998,45.468
12,2019/01/13,52.89,36.3,59.35599999999997,42.618
13,2019/01/14,49.88,45.15,56.96199999999998,43.34599999999999
14,2019/01/15,51.49,47.18,55.15999999999997,43.39999999999999
15,2019/01/16,57.06,53.59,54.507999999999974,43.68399999999999
16,2019/01/17,76.56,51.24,57.57599999999998,46.69199999999999
17,2019/01/18,65.5,45.75,60.09799999999998,48.582
18,2019/01/19,55.51,30.37,61.22399999999998,45.62599999999999
19,2019/01/20,54.96,33.96,61.91799999999997,42.98199999999999
20,2019/01/21,67.39,56.14,63.98399999999997,43.49199999999999
21,2019/01/22,69.0,35.78,62.47199999999997,40.39999999999999
22,2019/01/23,55.82,29.87,60.53599999999997,37.22399999999999
23,2019/01/24,63.58,38.72,62.14999999999996,38.89399999999999
24,2019/01/25,59.66,42.69,63.08999999999998,40.63999999999999
25,2019/01/26,62.8,47.02,62.17199999999998,38.81599999999999
26,2019/01/27,66.37,42.83,61.64599999999998,40.22599999999999
27,2019/01/28,72.13,35.84,64.90799999999999,41.419999999999966
28,2019/01/29,50.67,38.42,62.32599999999999,41.35999999999999
29,2019/01/30,54.93,45.77,61.38,41.97599999999999
30,2019/01/31,58.14,55.98,60.44799999999999,43.768
31,2019/02/01,66.01,58.9,60.37599999999999,46.98199999999999
32,2019/02/02,64.64,61.22,58.87799999999999,52.05799999999999
33,2019/02/03,74.89,65.51,63.72199999999998,57.47599999999999
34,2019/02/04,75.36,66.7,67.80799999999998,61.66199999999999
35,2019/02/05,77.61,67.22,71.70199999999998,63.90999999999999
36,2019/02/06,76.11,66.44,73.722,65.41799999999999
37,2019/02/07,72.32,32.66,75.258,59.706
38,2019/02/08,36.37,33.14,67.554,53.23199999999999
39,2019/02/09,40.75,37.1,60.63199999999999,47.312
40,2019/02/10,46.36,45.28,54.38199999999999,42.92400000000001
41,2019/02/11,62.61,48.12,51.681999999999995,39.26000000000001
42,2019/02/12,64.04,31.4,50.026,39.008
43,2019/02/13,63.82,51.89,55.51600000000001,42.758
44,2019/02/14,73.76,53.33,62.118,46.00400000000001
45,2019/02/15,87.51,42.11,70.34799999999998,45.37
46,2019/02/16,52.31,48.65,68.28799999999998,45.476000000000006
47,2019/02/17,61.65,43.52,67.80999999999997,47.89999999999999
48,2019/02/18,58.5,41.22,66.74599999999998,45.76600000000001
49,2019/02/19,44.68,39.61,60.92999999999999,43.02200000000001
50,2019/02/20,64.4,43.59,56.30799999999999,43.31800000000001
51,2019/02/21,54.98,49.04,56.842,43.39600000000001
52,2019/02/22,57.21,52.35,55.95399999999999,45.162000000000006
53,2019/02/23,75.37,44.15,59.328,45.74800000000001
54,2019/02/24,64.38,41.86,63.268,46.198
55,2019/02/25,65.94,53.24,63.576,48.128
56,2019/02/26,66.17,58.88,65.814,50.09600000000001
57,2019/02/27,77.56,39.63,69.884,47.55200000000002
58,2019/02/28,43.37,41.76,63.484,47.07400000000002
59,2019/03/01,54.15,46.38,61.438,47.978000000000016
60,2019/03/02,52.1,43.6,58.67,46.05000000000002
61,2019/03/03,46.07,28.39,54.65,39.952000000000034
62,2019/03/04,37.97,26.1,46.732000000000006,37.24600000000002
63,2019/03/05,46.54,27.93,47.36600000000001,34.480000000000025
64,2019/03/06,59.42,50.16,48.42000000000001,35.236000000000026
65,2019/03/07,72.24,63.03,52.448,39.122000000000035
66,2019/03/08,82.48,68.43,59.73,47.13000000000003
67,2019/03/09,85.46,55.65,69.22800000000001,53.04000000000002
68,2019/03/10,77.5,57.03,75.41999999999999,58.86000000000003
69,2019/03/11,62.82,57.29,76.1,60.28600000000004
70,2019/03/12,78.25,60.2,77.30199999999998,59.72000000000003
71,2019/03/13,83.21,61.47,77.44799999999998,58.32800000000003
72,2019/03/14,74.7,49.93,75.29599999999998,57.18400000000004
73,2019/03/15,59.72,43.45,71.73999999999998,54.46800000000003
74,2019/03/16,61.67,43.48,71.50999999999998,51.70600000000003
75,2019/03/17,67.79,43.81,69.41799999999999,48.42800000000002
76,2019/03/18,70.33,46.94,66.842,45.52200000000003
77,2019/03/19,70.84,50.38,66.07,45.61200000000004
